day,city_full,cnt,rank_per_day
2012-03-31,Atlanta-Sandy Springs-Alpharetta,71,1
2012-04-30,Atlanta-Sandy Springs-Alpharetta,71,1
2012-05-31,Atlanta-Sandy Springs-Alpharetta,71,1
2012-06-30,Atlanta-Sandy Springs-Alpharetta,71,1
2012-07-31,Atlanta-Sandy Springs-Alpharetta,71,1
2012-08-31,Atlanta-Sandy Springs-Alpharetta,71,1
2012-09-30,Atlanta-Sandy Springs-Alpharetta,71,1
2012-10-31,Atlanta-Sandy Springs-Alpharetta,71,1
2012-11-30,Atlanta-Sandy Springs-Alpharetta,71,1
2012-12-31,Atlanta-Sandy Springs-Alpharetta,71,1
2013-01-31,Atlanta-Sandy Springs-Alpharetta,71,1
2013-02-28,Atlanta-Sandy Springs-Alpharetta,71,1
2013-03-31,Atlanta-Sandy Springs-Alpharetta,71,1
2013-04-30,Atlanta-Sandy Springs-Alpharetta,71,1
2013-05-31,Atlanta-Sandy Springs-Alpharetta,71,1
2013-06-30,Atlanta-Sandy Springs-Alpharetta,71,1
2013-07-31,Atlanta-Sandy Springs-Alpharetta,71,1
2013-08-31,Atlanta-Sandy Springs-Alpharetta,71,1
2013-09-30,Atlanta-Sandy Springs-Alpharetta,71,1
2013-10-31,Atlanta-Sandy Springs-Alpharetta,71,1
2013-11-30,Atlanta-Sandy Springs-Alpharetta,71,1
2013-12-31,Atlanta-Sandy Springs-Alpharetta,71,1
2014-01-31,Atlanta-Sandy Springs-Alpharetta,71,1
2014-02-28,Atlanta-Sandy Springs-Alpharetta,71,1
2014-03-31,Atlanta-Sandy Springs-Alpharetta,71,1
2014-04-30,Atlanta-Sandy Springs-Alpharetta,71,1
2014-05-31,Atlanta-Sandy Springs-Alpharetta,71,1
2014-06-30,Atlanta-Sandy Springs-Alpharetta,71,1
2014-07-31,Atlanta-Sandy Springs-Alpharetta,71,1
2014-08-31,Atlanta-Sandy Springs-Alpharetta,71,1
2014-09-30,Atlanta-Sandy Springs-Alpharetta,71,1
2014-10-31,Atlanta-Sandy Springs-Alpharetta,71,1
2014-11-30,Atlanta-Sandy Springs-Alpharetta,71,1
