zipcode	count
1431	4970
1432	4970
1450	4970
1460	4970
1463	4970
1464	4970
1469	4970
1474	4970
1701	4970
1702	4970
1718	4970
1719	4970
1720	4970
1721	4970
1730	4970
1741	4970
1742	4970
1746	4970
1748	4970
1749	4970
1752	4970
1754	4970
1760	4970
1770	4970
1773	4970
1775	4970
1776	4970
1778	4970
1801	4970
1803	4970
1810	4970
1821	4970
1824	4970
1826	4970
1827	4970
1830	4970
1832	4970
1833	4970
1834	4970
1835	4970
1840	4970
1841	4970
1843	4970
1844	4970
1845	4970
1850	4970
1851	4970
1852	4970
1854	4970
1860	4970
1862	4970
1863	4970
1867	4970
1876	4970
1879	4970
1880	4970
1886	4970
1887	4970
1890	4970
1901	4970
1902	4970
1904	4970
1905	4970
1906	4970
1907	4970
1908	4970
1913	4970
1915	4970
1921	4970
1922	4970
1923	4970
1929	4970
1930	4970
1938	4970
1940	4970
1944	4970
1945	4970
1949	4970
1950	4970
1951	4970
1952	4970
1960	4970
1966	4970
1969	4970
1970	4970
1982	4970
1983	4970
1984	4970
1985	4970
2019	4970
2021	4970
2025	4970
2026	4970
2030	4970
2032	4970
2035	4970
2038	4970
2043	4970
2045	4970
2050	4970
2052	4970
2053	4970
2054	4970
2056	4970
2061	4970
2062	4970
2066	4970
2067	4970
2071	4970
2072	4970
2081	4970
2090	4970
2093	4970
2108	4970
2109	4970
2110	4970
2111	4970
2113	4970
2114	4970
2115	4970
2116	4970
2118	4970
2119	4970
2120	4970
2121	4970
2122	4970
2124	4970
2125	4970
2126	4970
2127	4970
2128	4970
2129	4970
2130	4970
2131	4970
2132	4970
2134	4970
2135	4970
2136	4970
2138	4970
2139	4970
2140	4970
2141	4970
2142	4970
2143	4970
2144	4970
2145	4970
2148	4970
2149	4970
2150	4970
2151	4970
2152	4970
2155	4970
2169	4970
2170	4970
2171	4970
2176	4970
2180	4970
2184	4970
2186	4970
2188	4970
2189	4970
2190	4970
2191	4970
2199	4970
2210	4970
2215	4970
2301	4970
2302	4970
2322	4970
2324	4970
2330	4970
2332	4970
2333	4970
2338	4970
2339	4970
2341	4970
2343	4970
2346	4970
2347	4970
2351	4970
2359	4970
2360	4970
2364	4970
2367	4970
2368	4970
2370	4970
2379	4970
2382	4970
2420	4970
2421	4970
2445	4970
2446	4970
2451	4970
2452	4970
2453	4970
2458	4970
2459	4970
2460	4970
2461	4970
2462	4970
2464	4970
2465	4970
2466	4970
2467	4970
2468	4970
2472	4970
2474	4970
2476	4970
2478	4970
2481	4970
2482	4970
2492	4970
2493	4970
2494	4970
2538	4970
2571	4970
2576	4970
2738	4970
2739	4970
2762	4970
2770	4970
3032	4970
3034	4970
3036	4970
3037	4970
3038	4970
3042	4970
3044	4970
3053	4970
3077	4970
3079	4970
3087	4970
3261	4970
3290	4970
3801	4970
3811	4970
3819	4970
3820	4970
3823	4970
3824	4970
3825	4970
3826	4970
3827	4970
3833	4970
3835	4970
3839	4970
3840	4970
3841	4970
3842	4970
3844	4970
3848	4970
3851	4970
3852	4970
3854	4970
3855	4970
3856	4970
3857	4970
3858	4970
3861	4970
3862	4970
3865	4970
3867	4970
3868	4970
3869	4970
3870	4970
3871	4970
3873	4970
3874	4970
3878	4970
3884	4970
3885	4970
3887	4970
7001	4970
7002	4970
7003	4970
7004	4970
7005	4970
7006	4970
7008	4970
7009	4970
7010	4970
7011	4970
7012	4970
7013	4970
7014	4970
7016	4970
7017	4970
7018	4970
7020	4970
7021	4970
7022	4970
7023	4970
7024	4970
7026	4970
7027	4970
7028	4970
7029	4970
7030	4970
7031	4970
7032	4970
7033	4970
7034	4970
7035	4970
7036	4970
7039	4970
7040	4970
7041	4970
7042	4970
7043	4970
7044	4970
7045	4970
7046	4970
7047	4970
7050	4970
7052	4970
7054	4970
7055	4970
7057	4970
7058	4970
7059	4970
7060	4970
7062	4970
7063	4970
7064	4970
7065	4970
7066	4970
7067	4970
7068	4970
7069	4970
7070	4970
7071	4970
7072	4970
7073	4970
7074	4970
7075	4970
7076	4970
7077	4970
7078	4970
7079	4970
7080	4970
7081	4970
7082	4970
7083	4970
7086	4970
7087	4970
7088	4970
7090	4970
7092	4970
7093	4970
7094	4970
7095	4970
7102	4970
7103	4970
7104	4970
7105	4970
7106	4970
7107	4970
7108	4970
7109	4970
7110	4970
7111	4970
7112	4970
7114	4970
7201	4970
7202	4970
7203	4970
7204	4970
7205	4970
7206	4970
7208	4970
7302	4970
7304	4970
7305	4970
7306	4970
7307	4970
7310	4970
7401	4970
7403	4970
7405	4970
7407	4970
7410	4970
7416	4970
7417	4970
7418	4970
7419	4970
7420	4970
7421	4970
7422	4970
7423	4970
7424	4970
7430	4970
7432	4970
7435	4970
7436	4970
7438	4970
7439	4970
7440	4970
7442	4970
7444	4970
7446	4970
7450	4970
7452	4970
7456	4970
7457	4970
7458	4970
7460	4970
7461	4970
